IK;Kasse;PKV;unklar;VarName5
NaN;Kasse;NaN;NaN;""
114034000;ALLIANZ PKV;1;NaN;""
114034592;ALLIANZ PKV;1;NaN;""
114034594;ALLIANZ PKV;1;NaN;""
114034595;ALLIANZ PKV;1;NaN;""
114034777;ALLIANZ PKV;1;NaN;""
114010;ALTE OLDENBURGER;1;NaN;""
114142;ALTE OLDENBURGER;1;NaN;""
107118277;AOK Baden-Württemberg;0;NaN;""
106818249;AOK Baden-Württemberg;0;NaN;""
106918228;AOK Baden-Württemberg;0;NaN;""
106918251;AOK Baden-Württemberg;0;NaN;""
107018425;AOK Baden-Württemberg;0;NaN;""
107018436;AOK Baden-Württemberg;0;NaN;""
107415518;AOK Baden-Württemberg;0;NaN;""
107415541;AOK Baden-Württemberg;0;NaN;""
107415596;AOK Baden-Württemberg;0;NaN;""
107515564;AOK Baden-Württemberg;0;NaN;""
107515586;AOK Baden-Württemberg;0;NaN;""
107815749;AOK Baden-Württemberg;0;NaN;""
107815772;AOK Baden-Württemberg;0;NaN;""
107815783;AOK Baden-Württemberg;0;NaN;""
108018007;AOK Baden-Württemberg;0;NaN;""
108018110;AOK Baden-Württemberg;0;NaN;""
108018121;AOK Baden-Württemberg;0;NaN;""
108018325;AOK Baden-Württemberg;0;NaN;""
108018347;AOK Baden-Württemberg;0;NaN;""
108018369;AOK Baden-Württemberg;0;NaN;""
108018519;AOK Baden-Württemberg;0;NaN;""
108018520;AOK Baden-Württemberg;0;NaN;""
108018553;AOK Baden-Württemberg;0;NaN;""
108018564;AOK Baden-Württemberg;0;NaN;""
108310400;AOK Bayern Die Gesundh.;0;NaN;""
108416214;AOK Bayern Die Gesundh.;0;NaN;""
108516486;AOK Bayern Die Gesundh.;0;NaN;""
103119199;AOK Bremen/Brhv.;0;NaN;""
105313145;AOK Hessen;0;NaN;""
102000505;AOK Niedersachsen;0;NaN;""
102114819;AOK Niedersachsen;0;NaN;""
100395611;AOK Nordost;0;NaN;""
109519005;AOK Nordost;0;NaN;""
101317004;AOK NordWest;0;NaN;""
103411401;AOK NordWest;0;NaN;""
105998018;AOK PLUS;0;NaN;""
107299005;AOK PLUS;0;NaN;""
107310373;AOK Rheinl.-Pfalz/Saarl.;0;NaN;""
101519213;AOK Rheinland/Hamburg;0;NaN;""
104212505;AOK Rheinland/Hamburg;0;NaN;""
101097008;AOK Sachsen-Anhalt;0;NaN;""
114112;ARAG;1;NaN;""
108534160;AUDI BKK;0;NaN;""
114095000;AXA Krankenv.;1;NaN;""
109920558;Bahn - BKK;0;NaN;""
109920569;Bahn - BKK;0;NaN;""
109936841;Bahn - BKK;0;NaN;""
109938319;Bahn - BKK;0;NaN;""
109938320;Bahn - BKK;0;NaN;""
109938353;Bahn - BKK;0;NaN;""
109938503;Bahn - BKK;0;NaN;""
114042001;Barmenia;1;NaN;""
114042010;Barmenia;1;NaN;""
114042011;Barmenia;1;NaN;""
114042012;Barmenia;1;NaN;""
114042016;Barmenia;1;NaN;""
114042032;Barmenia;1;NaN;""
114042050;Barmenia;1;NaN;""
114042052;Barmenia;1;NaN;""
114042081;Barmenia;1;NaN;""
114042084;Barmenia;1;NaN;""
114042091;Barmenia;1;NaN;""
114042097;Barmenia;1;NaN;""
114042098;Barmenia;1;NaN;""
114042107;Barmenia;1;NaN;""
114042109;Barmenia;1;NaN;""
114042136;Barmenia;1;NaN;""
114147050;Barmenia;1;NaN;""
100038825;BAS;0;NaN;""
